                                                        GSK218T 车床数控系统 使用手册  
 
目    录 
3.9.7  加工时间、零件数显示....................................................................................................................108 
3.9.8  报警显示(报警键)............................................................................................................................108 
3.9.9  液晶画面亮度调整............................................................................................................................108 
3.10  图形功能...................................................................................................................................................109 
4   连 接................................................................................................................................................................ 110 
4.1  系统连接框图............................................................................................................................................. 110 
4.1.1  接口位置布局.................................................................................................................................... 110 
4.1.2  接口说明............................................................................................................................................ 110 
4.1.3  连接框图............................................................................................................................................ 111 
4.2  各部件的连接............................................................................................................................................. 111 
4.2.1  电脑到驱动器的连接........................................................................................................................ 111 
4.2.2  信号说明............................................................................................................................................ 112 
4.3  系统到驱动器的连接................................................................................................................................. 113 
4.4  主轴编码器的连接..................................................................................................................................... 114 
4.5  RS232-C 标准串行接口（选件）............................................................................................................. 114 
4.6  模拟主轴接口（选件）............................................................................................................................. 114 


                                                        GSK218T 车床数控系统 使用手册  
 
4.7  手轮接口..................................................................................................................................................... 115 
4.8  电源接口的连接......................................................................................................................................... 115 
4.9  机床输入/输出接口................................................................................................................................... 116 
4.9.1  机床输入/输出接口连接表.............................................................................................................. 116 
4.9.2  输入信号............................................................................................................................................ 117 
4.9.3  信号说明............................................................................................................................................ 118 
4.9.4  输出信号............................................................................................................................................122 
4.9.5  主轴自动换档控制............................................................................................................................124 
4.9.6  卡盘控制............................................................................................................................................124 
4.9.7  尾座控制............................................................................................................................................125 
4.9.8  输入输出信号诊断表........................................................................................................................126 
4.9.9  功能描述............................................................................................................................................127 
5   机 床 调 试....................................................................................................................................................128 
5.1  接通电源前准备.........................................................................................................................................128 
5.2  机床调试.....................................................................................................................................................128 
5.2.1  急停开关............................................................................................................................................128 
5.2.2  驱动轴调试........................................................................................................................................128 
5.2.3  电动刀架调试....................................................................................................................................129 
5.2.4  机床主轴调试....................................................................................................................................130 
5.2.5  单步\手轮调整..................................................................................................................................130 
5.2.6  其它调整............................................................................................................................................130 
附录1  参数一览表............................................................................................................................................131 
Ⅰ  按顺序排列..............................................................................................................................................131 
Ⅱ  按功能排序..............................................................................................................................................144 
附录2   诊断表..................................................................................................................................................157 
附录3   报警一览表..........................................................................................................................................161 
附录4   规格一览表..........................................................................................................................................165 
附录5   GSK218T 与GSK980TA 的主要区别.....................................................................................................167 
附录6   记忆型螺距误差补偿功能..................................................................................................................172 
附录7   串口通讯软件使用说明......................................................................................................................175 
附录8   刀补C 机能操作说明（选配功能）..................................................................................................181 
 
 
 
 
 
 
 
 


GSK218T 使用手册 
 
 
1   概  述 
1.1   简 介 
GSK218T 车床数控系统（以下可简称为“系统”），是广州数控设备有限公司研制的经济与普及型数
控系统。 
作为经济与普及型数控系统的升级换代产品，GSK218T 系统具有以下性能特点： 
9 
采用32 位CPU、CPLD 硬件插补技术，实现高速μm 级控制； 
9 
采用四层线路板，集成度高，系统工艺结构合理，可靠性高； 
9 
液晶（LCD）中文显示，界面友好、操作方便； 
9 
加减速可调，可配套步进驱动器或伺服驱动器； 
9 
可变电子齿轮比，应用方便。 
 
 
1.2   型号意义 
GSK 980T  E    
 
 
 
 
类别代号 
 
980T 系列车床数控系统 
 
广州数控产品标志 
 
1.3   型 谱 
 
订 货 型 号 
说      明 
GSK218T 
420×260mm 铝合金立体操作面板 
 
 
 
 
 
 
 
 


                                                        GSK218T 车床数控系统 使用手册 
 
2 
2  编 程 
2.1  编程基本知识 
2.1.1  坐标轴定义 
对数控机床的坐标轴命名和对运动方向进行规定，是非常重要的，数控机床的设计者、操作者和维
修人员，都必须对其有一个正确统一的的理解。否则，将可能导致编程混乱、数据通讯出错、操作出事
故、维修不能正常进行等等。 
图2-1 为车床的轴线示意图。 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                                 图2-1 
 
本系统采用X 轴，Z 轴组成的直角坐标系进行定位和插补运动。X 轴为水平面的前后方向，Z 轴为
水平面的左右方向。向工件靠近的方向为负方向，离开工件的方向为正方向。 
本系统支持前、后刀座功能，且规定（从车床正面看）刀架在工件的前面称为前刀座，刀架在工件
的后面称为后刀座。图2-2 为前刀座的坐标系，图2-3 为后刀座的坐标系。从图2-2、图2-3 我们可以
看出，前后刀座坐标系的X 方向正好相反，而Z 方向是相同的。在以后的图示和示例中，用前刀座来说
明编程的应用，而后刀座车床数控系统可以类推。 
 
 


                                                        GSK218T 车床数控系统 使用手册 
 
3
 
Z
X
            
Z
X
 
 
图2-2 前刀座的坐标系                   图2-3 后刀座的坐标系 
2.1.2  工件坐标系和参考位置点（程序零点） 
工件坐标系（又称浮动坐标系）是编程人员在编程时使用的，编程人员选择工件上的某一已知点为
参考位置点（也称程序零点）建立一个新的坐标系，称为工件坐标系。工件坐标系一旦建立便一直有效，
直到被新的工件坐标系所取代。本系统使用的是G50指令代码定义的工件坐标系，如程序中无G50，则
以当前绝对坐标值为参考点建立工件坐标系。工件坐标系的原点的选择要尽量满足编程简单、尺寸换算
少、引起的加工误差小等条件。一般情况下，原点应选在尺寸标注的基准或定位基准上。对车床编程而
言，工件坐标系原点一般选在工件轴线与卡盘的端面（图2-4）或工件的端面（图2-5）的交点上。 
 
 
Z
X
 
 
 
 
图2-4 原点在卡盘的端面 


                                                        GSK218T 车床数控系统 使用手册 
 
4 
Z
X
 
图2-5 原点在工件的端面 
2.1.3  机床坐标系和机床零点（机械零点） 
机床坐标系是机床固有的坐标系，机床坐标系的原点称为机床零点（机械零点），通常安装在X轴
和Z轴的正方向的最大行程处。在机床经过设计、制造和调整后，这个原点便被确定下来，它是固定的
点。数控装置上电时并不知道机床零点，通常要进行自动或手动回机床零点，以建立机床坐标系。机床
回到了机床零点，找到所有坐标轴的原点，CNC就建立起了机床坐标系。 
注：若你的车床上没有安装机械原点，请不要使用本系统提供的有关机械原点的功能（如G28）。 
 
2.1.4  绝对坐标编程和相对坐标编程 
作为指令轴移动量的表示方法，有绝对值指令和相对值指令两种方法。绝对值指令是用轴移动的终
点位置的坐标值进行编程的方法，称为绝对坐标编程。相对值指令是用轴移动量直接编程的方法，称为
相对坐标编程。本系统中，绝对坐标编程采用地址X、Z，相对坐标编程采用地址U、W。 
表 2-1 
绝对值指令 相对值指令
备     注 
X 
U 
X 轴移动指令 
Z 
W 
Z 轴移动指令 
 
例：分别用绝对坐标、相对坐标、混合坐标编写图2-6 中A→B 程序。 
 
 
 
 
 


                                                        GSK218T 车床数控系统 使用手册 
 
5
 
图2-6  
 
表2-2 
编程方式 
绝对坐标编程 
相对坐标编程 
混合坐标编程 
程序 
G1 X200 Z50 
G1 U100 W-50 
G1 X200 W-50 
备注 
假定当前坐标点在A 点，采用直线插补进行移动 
 
注：当一个程序段中既出现X，又出现U 或既出现Z，又出现W 时，会产生＃132 报警：坐标值X 与U 或Z 与
W 同时出现。 
例如：G50 X10 Z20； 
G1 X20 W30 U20 Z30； 
2.1.5  直径方式和半径方式编程 
数控车床的所加工工件的外形通常是旋转体，其中X 轴尺寸可以用两种方式加以指定：直径方式和
半径方式。可由参数№.001 的Bit2 位设置。 
当参数№.001 的Bit2 位为1 时，用半径指定编程。 
当参数№.001的Bit2位为0时，用直径指定编程。 
 
表2-3 直径、半径指定说明 
项  目 
直径指定时 
半径指定时 
Z 轴指令 
与直径、半径指定无关 
X 轴指令 
直径值指定 
半径值指定 
地址U 的增量指令 
直径值指定 
半径值指定 
坐标系设定（G50） 
直径值设定 
半径值指定 
刀具偏置量的X 轴的值 
通过参数（№.002，ORC）指定直径值指定还是半径值指定
圆弧插补的半径指令（R，I，K） 
半径值指定 
半径值指定 


                                                        GSK218T 车床数控系统 使用手册 
 
6 
项  目 
直径指定时 
半径指定时 
X 轴方向的进给速度 
半径变化(mm/min、mm/rev) 
X 轴的位置显示 
显示直径值 
显示半径值 
注1：在本手册后面的说明中，如没有特别指定，均以直径指定予以描述。 
注2：关于刀具偏置使用直径/半径的意义是指当刀具偏置量改变时，工件外径用直径值/半径值变化。 
例如：直径指定时，若补偿量改变10mm，则切削工件外径的直径值改变10mm；用半径指定时，若补偿量改变
10mm，则切削工件外径的直径值改变20mm。 
 
2.2  程序的构成 
程序是控制数控机床完成零件加工的指令系列的集合。通过程序使刀具沿着直线、圆弧运动，同时
控制主轴启动与停止、冷却液开关等动作。 
2.2.1  程序的一般结构 
程序的一般结构如图2-7 所示。 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
图2-7 程序的一般结构 
 
指令字 
指令字是构成程序段的要素。指令字是由地址和其后面的数字构成的（有时在数字前带有负号）。
地址是英文字母（A～Z）中的一个字母。它规定了其后数值的意义。在本系统中，可以使用的地址和意
义如表1-4所示。根据不同的指令，有时一个地址也有不同的意义。 
O0001； 
N0010 G50 X1000 Z100； 
N0020 G0 X40 Z5； 
N0030 G01 X10 Z-30 F200； 
N0040 G01 U50 W20 F100； 
……； 
……； 
……； 
N0200 M30； 
% 
 
程
序
号
 
程
序
段
顺
序
号
 
程
 
序
 
段
 
结
 
束
 
符
程
序
程
序
结
束
符
指令字


                                                        GSK218T 车床数控系统 使用手册 
 
7
 X 
1000 
地址  数字 
指令字 
                  
 Z
- 5 0 0
地址  数字 
指令字
 
 
表2-4 指令字一览表 
地 址 
取 值 范 围 
功 能 意 义 
O 
0～9999 
程序名 
N 
0～9999 
顺序号 
G 
00～99 
准备功能 
-9999.999～9999.999（mm） 
X 向坐标地址 
X 
0～9999.999（s） 
暂停时间指定 
Z 
-9999.999～9999.999（mm） 
Z 向坐标地址 
-9999.999～9999.999（mm） 
X 向增量 
-9999.999～9999.999（mm） 
G71、G72、G73 指令中X 向精加工余量 
0.001～9999.999（mm） 
G71 中切削深度 
U 
-9999.999～9999.999（mm） 
G73 中X 向退刀距离 
-9999.999～9999.999（mm） 
Z 向增量 
0.001～9999.999（mm） 
G72 中切削深度 
-9999.999～9999.999（mm） 
G71、G72、G73 指令中Z 向精加工余量 
W 
-9999.999～9999.999（mm） 
G73 中Z 向退刀距离 
-9999.999～9999.999（mm） 
圆弧半径 
0.001～9999.999（mm） 
G71、G72 循环退刀量 
1～9999999（次） 
G73 中粗车次数 
0～9999.999（mm） 
G74、G75 中切削后的退刀量 
0～9999.999（mm） 
G74、G75 中切削到终点时候的退刀量 
0～9999.999（mm） 
G76 中精加工余量 
R 
-9999.999～9999.999（mm） 
G90、G92、G94 中锥度 
-9999.999～9999.999（mm） 
圆弧中心相对起点在X 轴矢量 
I 
0.06～25400（牙/inch） 
英制螺纹牙数 
K 
-9999.999～9999.999（mm） 
圆弧中心相对起点在Z 轴矢量 
0～8000（mm/min） 
分进给速度 
0.001～500(mm/rev) 
转进给速度 
F 
0.001～500（mm） 
公制螺纹导程 
S 
0～9999（r/min） 
主轴转速指定 


                                                        GSK218T 车床数控系统 使用手册 
 
8 
地 址 
取 值 范 围 
功 能 意 义 
00～04 
多档主轴输出 
10～99 
子程序调用 
T 
0100～0800 
刀具功能、子程序调用 
M 
00～99 
辅助功能输出、程序执行流程、子程序调用
0～9999999（0.001s） 
暂停时间 
0～9999 
调用子程序号 
0～999 
子程序调用次数 
0.001～9999.999（mm） 
G74、G75 中X 向循环移动量 
 
G76 中螺纹切削参数 
P 
1～9999 
程序段顺序号 
1～9999 
程序段顺序号 
0～9999.999（mm） 
G74、G75 中Z 向循环移动量 
Q 
1～9999.999（mm） 
G76 中第一次切入量 
H 
01～99 
G65 中运算符 
L 
01～99 
G92 中的螺纹头数 
 
顺序号和程序段 
程序是由多个指令构成的，把它的一个指令单位称为程序段。程序段之间字符“；”分开。 
在程序段的开头可以用地址N和后面四位数构成的顺序号 
N □□□□ 
顺序号（0000～9999，前面零可省略） 
地址N 
顺序号的顺序是由小到大的，其间隔可不等。程序段中可不带顺序号，也可以仅在重要的程序段带
有，当然也可以全部程序段都带有。 
程序名 
本系统中，系统的存储器里可以存储250个用户程序。为了把这些程序相互区别开，在程序的开头，
用地址O及后面四位数构成程序名。 
○ □□□□ 
程序号（0000～9999，前导零可省略） 
地址O 
程序结束 
程序从程序名开始，以“％”结束。 
2.2.2  指令数值与小数点的关系 
在本系统中，有些指令不能输入小数点，通过参数可设置编程时是否能加入小数点，表2-5 列出了


                                                        GSK218T 车床数控系统 使用手册 
 
9
指令数值与小数点的关系如下： 
 
表 2-5 
地址 
是否带小数点 
№.011的Bit0=1 
№.011的Bit0=0 
备注 
指令：G1 X20 
定位点：20 
指令：G1 X20 
定位点：0.02 
 
X 
是 
指令：G4 X20 
延时：20秒 
指令：G4 X20 
延时：0.02秒 
 
Z 
是 
指令：G1 Z20 
定位点：20 
指令：G1 Z20 
定位点：0.02 
 
U 
是 
指令：G1 U20 
增量值：20mm 
指令：G1 U20 
增量值：0.02mm 
 
W 
是 
指令：G1 W20 
增量值：20mm 
指令：G1 W20 
增量值：0.02mm 
 
R 
是 
 
 
I 
是 
 
 
K 
是 
 
 
与地址X 相
同 
P 
否 
指令：G4 P2 
延时：0.002秒 
S 
否 
 
与小数点无
关 
 
2.2.3  模态、非模态及初态 
模态是指相应字的功能和状态一经执行，以后一直有效直至其功能和状态被重新执行，也就是说，
在以后的程序段中若使用相同的功能和状态，可以不必再输入该字段。 
 
例如下列程序： 
G0 X100 Z100；（快速定位至X100 Z100处） 
X120 Z30；（快速定位至X120 Z30处，G0为模态指定，可省略不输） 
G1 X50 Z50 F300；（直线插补至X50 Z50处，进给速度300mm/min G0→G1，） 
X100；（直线插补至X100 Z50处，进给速度300mm/min，G1、Z50、F300均为模态指定，可
省略不输） 
G0 X0 Z0；（快速定位至X0 Z0处） 
 
非模态是指相应字段的功能和状态一经执行仅一次有效，以后需使用相同的功能和状态必须再次执
行，也就是说，在以后的程序段中若使用相同的功能和状态，必须再次输入该字段。 
初态是指系统上电后默认的功能和状态，也就是说，上电后如未指定相应的功能状态系统即按初态
的功能和状态执行。本系统的初态为G00、G40、G97、G98、M05、M09、M33。 


                                                        GSK218T 车床数控系统 使用手册 
 
10 
例如下列程序： 
O0001； 
X100 Z100；（快速定位至X100 Z100处，G0为系统初态） 
G1 X0 Z0 F100；（直线插补至X0 Z0处，每分进给，进给速度为100mm/min，G98为系统上电
初态） 
 
2.3  控制轴 
2.3.1  控制轴数 
 
控制轴数 
2轴（X，Z） 
同时控制轴数 
2轴（X，Z） 
 
2.3.2  设定单位 
 
输入/输出制 
最小设定单位 
最小移动单位 
X：0.001  mm （直径指定） 
Z：0.001  mm 
X：0.0005  mm 
Z：0.001   mm 
公制输入公制输出 
X：0.001  mm （半径指定） 
Z：0.001  mm 
X：0.001   mm  
Z：0.001   mm 
半径指定时，选择参数为X轴半径编程。 
设定单位请参照机床制造厂家的说明书。 
2.3.3  最大行程 
最大行程 = 最小设定单位×9999999 
2.4  主轴功能(S 功能) 
通过地址S和其后面的数值，把代码信号送给机床，用于机床的主轴控制。在一个程序段中可以指
令一个S代码。 
关于可以指令S代码的位数以及如何使用S代码等，请参照机床制造厂家的说明书。 
当移动指令和S代码在同一程序段时，移动指令和S功能指令同时开始执行。 
2.4.1  主轴开关量控制 
当参数号001BIT4=0时，用地址S和其后面两位数控制主轴转速。 
指令格式： S__ 
系统可提供4 级主轴机械换挡。（当没有选择模拟主轴机能时），S代码与主轴的转速的对应关系
及机床提供几级主轴变速，请参照机床制造厂家的说明书。 
档位信号：S1～S4 


                                                        GSK218T 车床数控系统 使用手册 
 
11
S 代码的执行时间可由参数号№087设定。 
设定值：0～9999999  
设定时间 = 设定值×4 毫秒。 
 
 
 
 
 
 
注1：当在程序中指定了上述以外的S 代码时，系统将产生以下报警并停止执行。 
182：S 代码错，程序中编入了非法的S 代码。 
注2：在S 两位数时，若指令S4 位数，系统同样会产生182 号报警。 
 
2.4.2  主轴模拟量控制 
当参数号001BIT4=1 时，用地址S 和其后面的4 位数值，直接指令主轴的转数(转/分)，根据不同
的机床厂家转数的单位也往往不同。 
指令格式： S__ 
当选择主轴模拟量控制时，系统可实现主轴无级调速。 
